year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
88	0	0.0923923	125848	118984	14731.2	12.1192	3.99359	0.0142536	19414.9	18386.8	2269.05	1.92437	0.638211	0.0999294	136115	128395	16388.8	13.4116	4.41934	0.0917764	125010	118428	14262.1	11.9847	3.92247	0.0137994	18796.3	17838	2139.59	1.81937	0.602855	0.0138624	18882.1	17882.4	2207.65	1.83162	0.60906	0.0919273	125215	118122	15070.2	12.0792	3.99297	0.0167832	22860.5	21591.1	2756.28	2.21388	0.73442	0.0167891	22868.6	21608.9	2740.67	2.21445	0.734424	0.00592118	0.16031	0	0.0158386	89142.8	89109.6	109.723	181	452	195	162	3	1.0035	0.455981	0.0230429	0.456842	0	0.0479923	346909	346856	495.751	181	488	240	240	63	4.02329	1.80874	0.035386	0.52732	0	0.0751241	532733	532626	843.797	181	488	223	223	149	5.7906	2.59242	0.0375414	0.575761	0	0.0732621	565183	565175	702.715	181	488	247	247	153	5.92138	2.61873	0.0197856	0.236822	0	0.0394204	297870	297741	502.698	181	488	238	238	46	3.33418	1.4926	0.0237395	0.506428	0	0.0523787	357395	357382	460.053	181	488	246	246	66	3.87575	1.73375	0.0250976	0.442701	0	0.049182	377843	377739	613.294	181	488	248	248	80	4.23361	1.89783	0.0197953	0.284877	0	0.0401686	298017	298141	188.788	181	488	238	238	48	3.27145	1.4621	0.0184292	0.594918	0	0.0474969	277450	277591	179.568	181	488	210	210	44	3.07856	1.35699	0.0152421	0.247558	0	0.0317811	229469	229594	151.689	181	487	227	224	24	2.56938	1.15499	0.0244776	0.509943	0	0.0522422	368508	368497	489.104	181	488	239	239	69	4.12124	1.83088	0.0533949	65074	61395.4	4940.02	0.820623	0.451513	0.248459	0.0533949	479	0.142279	40	268884	82242.7	169.339	29.6079	101.642	38.0524	0.114161	0.0758113	15	2.69753	0.179836
89	0	0.082336	94308.6	87342.4	14440.7	8.85711	1.03306	0.0126008	14433.1	13412.7	2184.66	1.39795	0.164052	0.0889932	101934	94159.8	15980.1	9.79293	1.14218	0.082	93923.8	87172.9	14088	8.78183	1.01687	0.0122201	13997	13043.6	2063.62	1.32342	0.155248	0.0122395	14019.2	13030.5	2120.54	1.32936	0.156452	0.0817249	93608.6	86464.4	14695.7	8.8081	1.03051	0.0148253	16981.1	15726.9	2645.31	1.6056	0.18849	0.0148307	16987.2	15735	2642.75	1.60668	0.188499	0.00570465	0.16068	0	0.0153665	72219.8	72138.4	101.736	181	461	194	157	3	0.781648	0.115931	0.0222799	0.45188	0	0.0467141	282059	281688	466.485	181	497	239	239	55	3.15416	0.471295	0.0341659	0.515352	0	0.0731194	432534	431775	977.179	181	497	220	220	144	4.67371	0.692103	0.0362458	0.556333	0	0.0709073	458865	458297	746.771	181	497	244	244	151	4.75674	0.695644	0.018887	0.227317	0	0.0380364	239106	238622	614.723	181	497	235	235	43	2.62019	0.391083	0.0227791	0.499939	0	0.0508508	288379	288003	487.583	181	497	243	243	61	3.02345	0.447809	0.0241315	0.429745	0	0.0476418	305501	305043	593.442	181	497	246	246	77	3.32381	0.49707	0.0189835	0.270904	0	0.038761	240327	240156	218.938	181	497	236	236	40	2.51522	0.374805	0.017677	0.587808	0	0.045862	223788	223615	216.848	181	497	209	209	38	2.41436	0.357017	0.0146592	0.243897	0	0.0308202	185583	185444	175.787	181	496	225	222	22	2.01791	0.303204	0.0237405	0.481367	0	0.0505014	300551	300113	554.833	181	497	239	239	66	3.22397	0.477077	0.0647197	66327.4	61687.6	6238.93	0.933291	0.40177	0.239254	0.0647197	479	0.105966	40	200600	82254.7	116.699	29.8865	76.9417	9.89841	0.0878531	0.0750027	15	2.71823	0.181216
90	0	0.0876882	169947	163109	13699.7	10.3118	15.0637	0.0131258	25438.9	24464.1	2057.7	1.60435	2.35054	0.0948372	183802	176114	15199.4	11.4015	16.6633	0.0875466	169672	163094	13339.9	10.2487	14.8728	0.0127305	24672.7	23768.8	1942.27	1.52129	2.22657	0.0127085	24630	23691.6	1988.59	1.5228	2.23638	0.0868293	168282	161279	13877.9	10.2265	14.9839	0.0154564	29955.8	28744.9	2493.45	1.84287	2.7022	0.015472	29985.9	28780.3	2486.98	1.84337	2.70175	0.00590081	0.165501	0	0.0159281	126400	126303	127.337	181	0	193	161	3	0.955177	1.90559	0.0228441	0.463306	0	0.0484677	489342	488982	460.86	181	6	235	235	63	3.87639	7.73789	0.0346669	0.519079	0	0.0747774	742596	741795	1050.96	181	12	216	216	143	5.72627	11.3552	0.0369678	0.565808	0	0.0725793	791883	791304	777.744	181	12	242	242	152	5.82836	11.4449	0.019444	0.236823	0	0.039409	416507	416077	560.253	181	6	233	233	47	3.17908	6.31816	0.0233723	0.507887	0	0.0524509	500656	500296	482.258	181	6	240	240	63	3.68137	7.27932	0.0250745	0.447659	0	0.0495065	537118	536638	633.681	181	6	245	245	81	4.06716	8.10265	0.0196832	0.289321	0	0.0402086	421631	421484	196.325	181	6	236	236	47	3.07057	6.09849	0.0181586	0.593251	0	0.0473147	388972	388817	201.185	181	6	205	205	43	2.94886	5.82008	0.0150827	0.252705	0	0.0318371	323084	322980	139.795	181	2	224	221	23	2.4756	4.95884	0.0245624	0.496122	0	0.0522892	526147	525775	485.206	181	6	239	239	69	3.9779	7.87798	0.110124	190962	183123	9983.42	2.03965	0.426394	0.245757	0.110124	479	0.080509	40	152256	82184.9	309.25	41.0897	92.3495	152.7	0.121696	0.0976597	15	2.70011	0.180007
91	0	0.0834733	129838	123987	13330.5	14.6354	4.34588	0.0122902	19116.8	18301.2	1951.64	2.23248	0.664593	0.0903571	140545	133964	14800.1	16.1966	4.81204	0.0834964	129874	124216	13032.2	14.58	4.30371	0.0119217	18543.5	17785.4	1844.43	2.11606	0.629074	0.0118795	18477.9	17696.3	1878.87	2.11283	0.6304	0.0825774	128444	122479	13461.8	14.4937	4.31704	0.014494	22544.6	21535.1	2363.34	2.56769	0.765158	0.0145017	22556.6	21552.5	2355.36	2.57	0.765438	0.00578597	0.167442	0	0.0157168	99470.8	99441.7	118.297	181	0	193	157	3	1.30161	0.513209	0.0220818	0.436453	0	0.0472292	379625	379543	463.982	181	6	232	232	61	5.24298	2.04428	0.034513	0.509438	0	0.0745854	593338	593211	876.712	181	12	214	214	142	7.69502	2.97877	0.0365674	0.552216	0	0.0721518	628658	628704	625.306	181	12	240	240	149	7.87958	3.02782	0.018785	0.238315	0	0.0384235	322947	322785	523.499	181	6	230	230	42	4.31661	1.66413	0.0227849	0.501377	0	0.051115	391712	391714	453.926	181	6	240	240	61	4.98214	1.91835	0.0245148	0.435472	0	0.0483442	421452	421343	627.19	181	6	245	245	78	5.57817	2.17248	0.019065	0.292394	0	0.039095	327760	327851	199.161	181	6	235	235	42	4.20524	1.61723	0.017627	0.575351	0	0.0460183	303038	303160	178.967	181	6	204	204	39	4.00267	1.52182	0.0146082	0.246568	0	0.0310529	251140	251241	155.172	181	2	222	219	21	3.35817	1.29874	0.0240113	0.496274	0	0.0514242	412796	412712	461.969	181	6	238	238	69	5.4396	2.08426	0.139092	193576	184282	12505.9	3.46028	0.404991	0.240344	0.139092	479	0.0595452	40	112425	82208.3	216.302	45.2757	128.967	42.0745	0.122057	0.075565	15	2.70428	0.180285
92	0	0.0749474	77393.8	70829.3	14335.6	6.01674	0.787204	0.0109592	11316.9	10387	2092.19	0.907963	0.119231	0.081062	83708	76386.2	15864.3	6.66057	0.87107	0.0750806	77531.3	71157.9	14021.5	6.00405	0.780743	0.0106455	10992.9	10120.5	1982.39	0.86102	0.113041	0.0105845	10930	10036.1	2016.27	0.858543	0.113001	0.0740241	76440.3	69756.8	14491.8	5.95514	0.780907	0.0129178	13339.4	12198.8	2530.54	1.04499	0.137289	0.0129254	13347.3	12206.7	2531.51	1.04566	0.137254	0.00559282	0.166935	0	0.0152179	63833.1	63745	109.993	181	453	193	156	3	0.562486	0.0900777	0.0214205	0.437537	0	0.0458952	244480	244088	490.527	181	457	232	232	56	2.22325	0.358675	0.0333369	0.506349	0	0.072553	380487	379671	1040.02	181	459	212	212	140	3.36784	0.5373	0.0355252	0.517084	0	0.0702948	405464	404727	936.591	181	459	239	239	146	3.42832	0.542835	0.0180161	0.235619	0	0.0370481	205625	205153	597.916	181	457	228	228	42	1.83143	0.293653	0.0220781	0.495518	0	0.0499734	251986	251638	438.902	181	457	239	239	57	2.13644	0.339832	0.0236955	0.418207	0	0.0468395	270446	269952	624.548	181	457	244	244	74	2.39237	0.38811	0.0184121	0.286679	0	0.0379583	210145	209976	212.1	181	457	233	233	38	1.78138	0.287214	0.0168009	0.537531	0	0.0441387	191755	191564	239.114	181	457	201	201	34	1.69877	0.273228	0.0138429	0.241278	0	0.0299388	157995	157879	144.698	181	454	218	215	20	1.41977	0.230464	0.0231889	0.492787	0	0.0501021	264664	264265	500.973	181	457	236	236	64	2.32926	0.371886	0.0572399	52886.3	48586.4	7079.53	0.360684	0.363147	0.23191	0.0572399	479	0.104104	40	195738	82281	89.3055	28.8689	52.8867	7.55302	0.08678	0.0750032	15	2.72707	0.181805
93	0	0.0786538	126061	119378	12997.3	10.8449	8.02484	0.0112182	17979.8	17049.1	1849.48	1.60717	1.1881	0.0851191	136424	128892	14463.5	11.9956	8.87885	0.0787289	126182	119711	12719.6	10.8495	7.98254	0.010892	17457	16586.4	1751.88	1.52682	1.12768	0.0108302	17358.1	16456.9	1790.08	1.51677	1.12315	0.0776288	124419	117558	13183.4	10.6986	7.93536	0.0132377	21216.6	20067.2	2246.61	1.84993	1.36968	0.0132442	21226.9	20075.5	2249.89	1.85045	1.3692	0.00557425	0.161494	0	0.0152505	98744.9	98652.6	119.754	181	0	193	155	3	1.07216	0.959717	0.0220689	0.446141	0	0.0474369	390939	390540	504.052	181	2	231	231	62	4.27555	3.76907	0.0340757	0.514734	0	0.0745044	603633	602875	974.609	181	5	210	210	144	6.40443	5.59891	0.035963	0.527687	0	0.0713477	637066	636524	705.455	181	5	236	236	149	6.5539	5.6948	0.018403	0.244801	0	0.0381145	326000	325565	558.412	181	2	226	226	43	3.48068	3.05551	0.0223397	0.504187	0	0.0511856	395737	395362	478.922	181	2	234	234	60	4.08135	3.54673	0.0244886	0.436127	0	0.0485527	433803	433244	720.458	181	2	243	243	80	4.59333	4.06301	0.0188381	0.305875	0	0.0391893	333706	333538	215.291	181	2	230	230	41	3.42121	2.99361	0.0171436	0.547378	0	0.0454517	303691	303563	164.029	181	2	197	197	40	3.22307	2.80315	0.0142832	0.248414	0	0.0310429	253019	252896	158.558	181	0	217	214	24	2.67976	2.34236	0.0236376	0.502371	0	0.0514522	418728	418393	422.971	181	2	233	233	66	4.45149	3.85882	0.150987	216520	205435	13951.2	3.69895	0.379553	0.236816	0.150987	479	0.0887046	40	166406	82225.4	227.791	49.2371	100.676	77.6851	0.123457	0.0825405	15	2.71153	0.180768
94	0	0.0910409	182631	177463	13136.2	13.4935	16.5003	0.0125257	25152.7	24433.9	1823.62	1.93447	2.36735	0.0988163	198210	192313	14669.7	14.9542	18.284	0.0912432	183029	178079	12857.6	13.4936	16.4302	0.0121382	24376.4	23715.2	1717.16	1.83413	2.24336	0.0120536	24207.2	23515.3	1753.81	1.82126	2.23103	0.089753	180055	174669	13342.8	13.2979	16.2798	0.0148468	29808.2	28916.2	2215.82	2.23434	2.73746	0.0148473	29809.6	28920.2	2211.89	2.23452	2.73639	0.00568657	0.165939	0	0.0157678	126635	126780	97.7681	181	0	191	155	4	1.20732	1.88525	0.0230057	0.459547	0	0.0497542	512320	512853	470.119	181	2	229	229	63	4.96415	7.66858	0.0347829	0.528156	0	0.0759442	774633	775446	785.944	181	5	207	207	148	7.36023	11.2757	0.0375704	0.543773	0	0.0747888	836710	837601	630.418	181	5	234	234	158	7.49477	11.4134	0.0194428	0.258033	0	0.0402281	432981	433338	528.323	181	2	226	226	48	4.01395	6.15899	0.0233394	0.51867	0	0.0535785	519778	520319	457.045	181	2	232	232	67	4.65952	7.08852	0.0259133	0.464382	0	0.0515465	577023	577710	600.356	181	2	242	242	86	5.3522	8.27604	0.0195793	0.335108	0	0.0410345	436026	436613	172.744	181	2	228	228	50	3.93781	6.04409	0.017998	0.568929	0	0.0478685	400811	401398	184.416	181	2	195	195	48	3.70827	5.66076	0.0150608	0.25864	0	0.0330658	335325	335902	138.545	181	0	215	212	26	3.13077	4.85899	0.0247601	0.523532	0	0.0539823	551433	551989	459.954	181	2	232	232	73	5.11844	7.79465	0.164385	279778	286084	13933.3	3.71169	0.437265	0.247139	0.164385	478	0.0500016	40	94374.1	82187.5	328.395	47.7655	119.958	157.935	0.131554	0.0906756	15	2.6795	0.178633
95	0	0.0801942	81701.3	75702	14442.3	6.50804	0.780655	0.0109967	11203.3	10411.2	1973.71	0.917332	0.109848	0.0869403	88574.2	81848	16049.6	7.22266	0.865751	0.0805025	82015.4	76166	14184	6.51454	0.77986	0.0106743	10874.9	10133.8	1867.18	0.869117	0.104104	0.010581	10779.8	10019.1	1899.14	0.862739	0.103342	0.0789314	80414.8	74316.9	14563.9	6.41131	0.769014	0.0130279	13272.7	12299.5	2390.47	1.06161	0.127265	0.0130297	13274.6	12297.9	2397.31	1.06152	0.127128	0.00526966	0.153811	0	0.0148794	59338.2	59253.6	108.544	181	451	186	146	4	0.546672	0.0836122	0.0217821	0.420547	0	0.0475544	245274	244956	400.232	181	452	226	226	60	2.2731	0.348652	0.0335231	0.505739	0	0.0735607	377482	376705	982.897	181	455	206	206	141	3.33894	0.504439	0.0361875	0.521003	0	0.0724458	407484	406838	825.242	181	455	232	232	150	3.461	0.527932	0.0186688	0.245443	0	0.0386201	210217	209740	603.569	181	452	225	225	48	1.86326	0.284589	0.0223512	0.485513	0	0.0512247	251683	251255	542.265	181	452	231	231	61	2.1507	0.324778	0.0248474	0.457294	0	0.0495897	279790	279263	668.211	181	452	241	241	81	2.48298	0.383885	0.0187071	0.318429	0	0.0394154	210649	210490	201.418	181	452	227	227	39	1.79611	0.276376	0.0173056	0.540842	0	0.0459304	194867	194690	224.152	181	452	195	195	41	1.69992	0.261524	0.0141967	0.241444	0	0.0316404	159859	159737	156.567	181	451	211	208	24	1.43935	0.228626	0.0239458	0.494845	0	0.0523329	269638	269238	504.393	181	452	232	232	68	2.36142	0.358308	0.0526633	48005.3	44309.9	7226.3	0.387583	0.384878	0.236785	0.0526633	478	0.0799542	40	149616	82211.4	85.9417	25.2309	55.25	7.3498	0.0862179	0.0750014	15	2.7068	0.180453
96	0	0.0853105	155830	148742	13925.3	11.0095	14.3311	0.0114196	20859.3	19963.3	1846.73	1.52833	1.98243	0.0925636	169079	161063	15538.8	12.2087	15.8995	0.0857128	156565	149715	13625.1	11.0546	14.3429	0.0110854	20248.8	19415.2	1745.74	1.45066	1.87986	0.0109761	20049.2	19188.8	1776.42	1.43521	1.86226	0.0838715	153201	145965	14052	10.8142	14.0901	0.0135622	24773	23648.5	2263.28	1.76995	2.3004	0.0135584	24766.1	23645.2	2258.5	1.76924	2.29862	0.00533405	0.157468	0	0.0151982	107689	107611	107.056	181	0	185	149	4	0.961758	1.5449	0.0227003	0.43773	0	0.0497455	458296	457979	406.772	181	2	225	225	66	4.13031	6.57635	0.0349848	0.520542	0	0.076637	706308	705541	993.07	181	8	206	206	151	6.12393	9.65016	0.0373552	0.537053	0	0.0753867	754163	753586	765.602	181	8	229	229	155	6.37367	10.0922	0.0192801	0.257075	0	0.0402795	389245	388842	531.064	181	2	222	222	48	3.42485	5.44679	0.0232971	0.501434	0	0.0534607	470345	469994	456.98	181	2	230	230	67	3.93703	6.20928	0.0257896	0.482319	0	0.0521284	520665	520286	499.622	181	2	236	236	90	4.56855	7.32661	0.0194741	0.339781	0	0.0412006	393162	393018	190.63	181	2	226	226	50	3.30421	5.26532	0.0178824	0.561447	0	0.047763	361027	360898	172.146	181	2	193	193	46	3.1497	4.98404	0.0144566	0.234663	0	0.0322256	291863	291772	125.469	181	1	208	205	27	2.61359	4.21224	0.0248793	0.512777	0	0.0544114	502288	501938	452.25	181	2	231	231	75	4.36808	6.86869	0.115618	188960	180738	10417.5	2.55019	0.40806	0.245434	0.115618	478	0.118686	40	222224	82150	282.175	45.3626	98.5462	137.164	0.12479	0.0890782	15	2.69132	0.179421
97	0	0.0933038	172351	165691	14078.3	11.5899	15.5614	0.0122004	22536.6	21699.4	1847.75	1.56982	2.10111	0.101397	187301	179766	15713.7	12.871	17.2828	0.0938037	173275	166860	13751.2	11.6477	15.6091	0.0118315	21855.2	21081.4	1738.78	1.48887	1.9919	0.0117099	21630.5	20831.2	1769.64	1.4719	1.96987	0.0916743	169341	162554	14181.8	11.3746	15.2708	0.0145199	26821.1	25775.1	2259.35	1.82314	2.44437	0.0145115	26805.7	25763.1	2253.87	1.82242	2.44228	0.0052933	0.170159	0	0.0153032	108071	108054	116.123	181	0	184	148	4	0.930313	1.6048	0.0234812	0.450732	0	0.051598	479404	479461	435.109	181	2	224	224	72	4.10731	7.00937	0.0358518	0.529724	0	0.0787831	731967	731905	850.826	181	8	204	204	155	6.10141	10.3406	0.0385785	0.548207	0	0.0779307	787637	787656	737.91	181	8	228	228	164	6.27807	10.6841	0.0199529	0.264901	0	0.0417662	407367	407153	653.449	181	2	221	221	51	3.37511	5.74746	0.0239218	0.516881	0	0.055311	488398	488448	416.443	181	2	227	227	70	3.9152	6.64212	0.0265688	0.503683	0	0.0537105	542440	542359	699.337	181	2	235	235	94	4.51812	7.73957	0.0200463	0.355306	0	0.0428902	409275	409456	187.366	181	2	223	223	57	3.2869	5.66522	0.0185459	0.576287	0	0.0494589	378642	378799	163.343	181	2	193	193	52	3.10064	5.26638	0.0150193	0.247094	0	0.0337273	306641	306790	144.167	181	1	207	204	31	2.54145	4.39587	0.0257245	0.527982	0	0.0561283	525203	525206	505.198	181	2	231	231	79	4.32667	7.3001	0.109346	180723	173588	9660.86	1.98532	0.444952	0.252984	0.109346	478	0.0557513	40	105292	82164.4	287.175	39.5148	100.126	147.071	0.12458	0.0902962	15	2.67273	0.178182
98	0	0.10319	329349	323360	14453.2	15.2951	24.2014	0.0131593	42000.1	41337	1843.68	2.02158	3.19021	0.112398	358738	351862	16205.5	17.019	26.9449	0.10404	332063	326314	14173.3	15.3898	24.307	0.0127505	40695.6	40085.6	1747.17	1.91559	3.02069	0.0125974	40206.8	39577.1	1765.16	1.89267	2.98522	0.101221	323064	316882	14600.7	15.0013	23.7384	0.0157071	50132.1	49269.9	2266.96	2.35403	3.72193	0.0156973	50100.7	49237.2	2268.41	2.3524	3.71842	0.0055446	0.18619	0	0.0160841	195594	195620	112.061	181	451	184	152	4	1.12444	3.0016	0.0244115	0.467324	0	0.0538998	861151	861341	490.36	181	452	222	222	78	5.17498	13.7837	0.0372681	0.545882	0	0.0818843	1.31469e+06	1.31496e+06	957.106	181	455	203	203	160	7.62308	20.3134	0.0399072	0.563571	0	0.0810164	1.40779e+06	1.40817e+06	749.357	181	455	226	226	172	7.90278	21.007	0.020637	0.272966	0	0.0434404	727999	728076	573.513	181	452	219	219	57	4.25246	11.3401	0.0250341	0.547998	0	0.0578739	883113	883357	495.558	181	452	227	227	77	4.92063	13.115	0.027608	0.529942	0	0.0563406	973914	974092	621.288	181	452	232	232	101	5.66247	15.1023	0.0209892	0.377188	0	0.0450969	740424	740767	201.585	181	452	223	223	66	4.12368	10.9899	0.0192815	0.599125	0	0.0515876	680184	680456	209.863	181	452	192	192	53	3.92395	10.4141	0.0157993	0.273368	0	0.0356892	557342	557676	135.941	181	451	207	204	35	3.22539	8.61765	0.0265364	0.547767	0	0.0582196	936110	936345	484.087	181	452	229	229	88	5.44962	14.4665	0.0905804	258672	252759	7837.5	1.8535	0.49076	0.263017	0.0905804	478	0.0943765	40	177286	82192.3	613.768	40.9357	128.478	257.979	0.132056	0.123863	15	2.6497	0.176646
99	0	0.0954495	143961	138474	14952.1	14.6427	5.89216	0.0120817	18222.1	17557.6	1892.88	1.90583	0.767083	0.103934	156757	150512	16778.7	16.3226	6.56599	0.0963056	145252	139920	14702.4	14.7622	5.93241	0.0117067	17656.5	17040.7	1783.48	1.80404	0.726045	0.0115667	17445.3	16812.7	1808.16	1.78119	0.716892	0.0936103	141187	135575	15097	14.3475	5.77023	0.0144244	21755.5	20923.8	2319.61	2.22314	0.896026	0.0144073	21729.7	20899.9	2315.67	2.22126	0.894821	0.00537579	0.180206	0	0.0155625	89614.4	89549.4	85.4397	181	456	184	150	4	1.05033	0.556155	0.0236734	0.470969	0	0.052483	394635	394717	329.382	181	457	222	222	72	4.79135	2.51437	0.0371873	0.548941	0	0.0819441	619912	619788	841.223	181	460	202	202	160	7.06631	3.70118	0.0398537	0.562064	0	0.0811125	664361	664384	696.413	181	460	225	225	170	7.29223	3.82459	0.0199656	0.262715	0	0.042126	332827	332677	527.133	181	457	217	217	52	3.9185	2.05547	0.024134	0.518332	0	0.0558	402314	402274	492.573	181	457	226	226	72	4.58496	2.42009	0.0266931	0.508048	0	0.0546515	444974	444995	477.918	181	457	231	231	100	5.23824	2.75639	0.0203672	0.377859	0	0.0442482	339521	339678	160.831	181	457	222	222	62	3.83762	2.02778	0.0186307	0.558573	0	0.0495048	310573	310705	132.973	181	457	192	192	51	3.62801	1.89723	0.0153753	0.276011	0	0.0348416	256305	256451	123.024	181	456	207	204	33	3.01327	1.60059	0.0255911	0.549144	0	0.05678	426603	426585	428.972	181	457	226	226	81	5.01397	2.61259	0.0713369	96267.4	92237.9	6254.71	1.39678	0.453486	0.256847	0.0713369	478	0.107732	40	202673	82200.6	204.835	30.4659	120.842	54.1298	0.0971918	0.0759456	15	2.6657	0.177713
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
